stateTime,Block Rewards per WinCount
"2024-08-29","7.14"
"2024-08-30","7.13"
"2024-08-31","7.12"
"2024-09-01","7.11"
"2024-09-02","7.09"
"2024-09-03","7.09"
"2024-09-04","7.08"
"2024-09-05","7.07"
"2024-09-06","7.05"
"2024-09-07","7.04"
"2024-09-08","7.04"
"2024-09-09","7.04"
"2024-09-10","7.03"
"2024-09-11","7.01"
"2024-09-12","7.01"
"2024-09-13","7.01"
"2024-09-14","7.00"
"2024-09-15","7.00"
"2024-09-16","7.00"
"2024-09-17","7.00"
"2024-09-18","6.98"
"2024-09-19","6.98"
"2024-09-20","6.98"
"2024-09-21","6.98"
"2024-09-22","6.98"
"2024-09-23","6.97"
"2024-09-24","6.97"
"2024-09-25","6.95"
"2024-09-26","6.94"
"2024-09-27","6.92"
"2024-09-28","6.92"
"2024-09-29","6.92"
"2024-09-30","6.92"
"2024-10-01","6.91"
"2024-10-02","6.90"
"2024-10-03","6.89"
"2024-10-04","6.89"
"2024-10-05","6.89"
"2024-10-06","6.88"
"2024-10-07","6.88"
"2024-10-08","6.88"
"2024-10-09","6.88"
"2024-10-10","6.88"
"2024-10-11","6.87"
"2024-10-12","6.87"
"2024-10-13","6.86"
"2024-10-14","6.86"
"2024-10-15","6.86"
"2024-10-16","6.86"
"2024-10-17","6.85"
"2024-10-18","6.85"
"2024-10-19","6.84"
"2024-10-20","6.84"
"2024-10-21","6.84"
"2024-10-22","6.83"
"2024-10-23","6.83"
"2024-10-24","6.83"
"2024-10-25","6.82"
"2024-10-26","6.80"
"2024-10-27","6.80"
"2024-10-28","6.79"
"2024-10-29","6.77"
"2024-10-30","6.77"
"2024-10-31","6.77"
"2024-11-01","6.76"
"2024-11-02","6.76"
"2024-11-03","6.75"
"2024-11-04","6.75"
"2024-11-05","6.74"
"2024-11-06","6.73"
"2024-11-07","6.73"
"2024-11-08","6.72"
"2024-11-09","6.70"
"2024-11-10","6.71"
"2024-11-11","6.71"
"2024-11-12","6.71"
"2024-11-13","6.70"
"2024-11-14","6.70"
"2024-11-15","6.70"
"2024-11-16","6.69"
"2024-11-17","6.69"
"2024-11-18","6.69"
"2024-11-19","6.68"
"2024-11-20","6.67"
"2024-11-21","6.67"
"2024-11-22","6.65"
"2024-11-23","6.64"
"2024-11-24","6.64"
"2024-11-25","6.64"
"2024-11-26","6.64"
"2024-11-27","6.64"
"2024-11-28","6.63"
"2024-11-29","6.61"
"2024-11-30","6.60"
"2024-12-01","6.59"
"2024-12-02","6.59"
"2024-12-03","6.59"
"2024-12-04","6.59"
"2024-12-05","6.59"
"2024-12-06","6.59"
"2024-12-07","6.59"
"2024-12-08","6.57"
"2024-12-09","6.57"
"2024-12-10","6.57"
"2024-12-11","6.55"
"2024-12-12","6.50"
"2024-12-13","6.50"
"2024-12-14","6.49"
"2024-12-15","6.49"
"2024-12-16","6.49"
"2024-12-17","6.48"
"2024-12-18","6.48"
"2024-12-19","6.47"
"2024-12-20","6.47"
"2024-12-21","6.46"
"2024-12-22","6.46"
"2024-12-23","6.46"
"2024-12-24","6.45"
"2024-12-25","6.45"
"2024-12-26","6.44"
"2024-12-27","6.44"
"2024-12-28","6.42"
"2024-12-29","6.42"
"2024-12-30","6.41"
"2024-12-31","6.40"
"2025-01-01","6.38"
"2025-01-02","6.37"
"2025-01-03","6.37"
"2025-01-04","6.36"
"2025-01-05","6.36"
"2025-01-06","6.36"
"2025-01-07","6.35"
"2025-01-08","6.35"
"2025-01-09","6.35"
"2025-01-10","6.35"
"2025-01-11","6.34"
"2025-01-12","6.33"
"2025-01-13","6.33"
"2025-01-14","6.32"
"2025-01-15","6.32"
"2025-01-16","6.32"
"2025-01-17","6.32"
"2025-01-18","6.31"
"2025-01-19","6.31"
"2025-01-20","6.31"
"2025-01-21","6.30"
"2025-01-22","6.29"
"2025-01-23","6.28"
"2025-01-24","6.28"
"2025-01-25","6.28"
"2025-01-26","6.27"
"2025-01-27","6.27"
"2025-01-28","6.27"
"2025-01-29","6.26"
"2025-01-30","6.24"
"2025-01-31","6.24"
"2025-02-01","6.24"
"2025-02-02","6.23"
"2025-02-03","6.23"
"2025-02-04","6.22"
"2025-02-05","6.22"
"2025-02-06","6.22"
"2025-02-07","6.21"
"2025-02-08","6.21"
"2025-02-09","6.20"
"2025-02-10","6.20"
"2025-02-11","6.20"
"2025-02-12","6.20"
"2025-02-13","6.20"
"2025-02-14","6.20"
"2025-02-15","6.19"
"2025-02-16","6.18"
"2025-02-17","6.18"
"2025-02-18","6.17"
"2025-02-19","6.17"
"2025-02-20","6.16"
"2025-02-21","6.16"
"2025-02-22","6.16"
"2025-02-23","6.16"
"2025-02-24","6.15"
"2025-02-25","6.15"
"2025-02-26","6.14"
"2025-02-27","6.14"
"2025-02-28","6.14"
"2025-03-01","6.13"
"2025-03-02","6.13"
"2025-03-03","6.12"
"2025-03-04","6.12"
"2025-03-05","6.11"
"2025-03-06","6.11"
"2025-03-07","6.11"
"2025-03-08","6.11"
"2025-03-09","6.10"
"2025-03-10","6.10"
"2025-03-11","6.10"
"2025-03-12","6.09"
"2025-03-13","6.09"
"2025-03-14","6.09"
"2025-03-15","6.09"
"2025-03-16","6.08"
"2025-03-17","6.07"
"2025-03-18","6.07"
"2025-03-19","6.07"
"2025-03-20","6.07"
"2025-03-21","6.06"
"2025-03-22","6.06"
"2025-03-23","6.06"
"2025-03-24","6.05"
"2025-03-25","6.05"
"2025-03-26","6.05"
"2025-03-27","6.05"
"2025-03-28","6.05"
"2025-03-29","6.04"
"2025-03-30","6.04"
"2025-03-31","6.04"
"2025-04-01","6.03"
"2025-04-02","6.03"
"2025-04-03","6.02"
"2025-04-04","6.00"
"2025-04-05","6.00"
"2025-04-06","6.00"
"2025-04-07","6.00"
"2025-04-08","6.00"
"2025-04-09","6.00"
"2025-04-10","6.00"
"2025-04-11","5.99"
"2025-04-12","5.98"
"2025-04-13","5.98"
"2025-04-14","5.97"
"2025-04-15","5.96"
"2025-04-16","5.96"
"2025-04-17","5.95"
"2025-04-18","5.95"
"2025-04-19","5.95"
"2025-04-20","5.94"
"2025-04-21","5.93"
"2025-04-22","5.93"
"2025-04-23","5.93"
"2025-04-24","5.93"
"2025-04-25","5.93"
"2025-04-26","5.93"
"2025-04-27","5.92"
"2025-04-28","5.91"
"2025-04-29","5.91"
"2025-04-30","5.90"
"2025-05-01","5.89"
"2025-05-02","5.89"
"2025-05-03","5.88"
"2025-05-04","5.88"
"2025-05-05","5.88"
"2025-05-06","5.88"
"2025-05-07","5.87"
"2025-05-08","5.86"
"2025-05-09","5.86"
"2025-05-10","5.86"
"2025-05-11","5.86"
"2025-05-12","5.86"
"2025-05-13","5.86"
"2025-05-14","5.85"
"2025-05-15","5.85"
"2025-05-16","5.85"
"2025-05-17","5.84"
"2025-05-18","5.84"
"2025-05-19","5.84"
"2025-05-20","5.83"
"2025-05-21","5.83"
"2025-05-22","5.83"
"2025-05-23","5.83"
"2025-05-24","5.83"
"2025-05-25","5.83"
