stateTime,Commit Pledge per 32GiB QAP
"2021-02-06","0.2829"
"2021-02-07","0.2835"
"2021-02-08","0.2840"
"2021-02-09","0.2845"
"2021-02-10","0.2856"
"2021-02-11","0.2861"
"2021-02-12","0.2869"
"2021-02-13","0.2873"
"2021-02-14","0.2883"
"2021-02-15","0.2894"
"2021-02-16","0.2903"
"2021-02-17","0.2906"
"2021-02-18","0.2913"
"2021-02-19","0.2924"
"2021-02-20","0.2927"
"2021-02-21","0.2931"
"2021-02-22","0.2941"
"2021-02-23","0.2952"
"2021-02-24","0.2949"
"2021-02-25","0.2955"
"2021-02-26","0.2964"
"2021-02-27","0.2970"
"2021-02-28","0.2975"
"2021-03-01","0.2984"
"2021-03-02","0.2993"
"2021-03-03","0.3003"
"2021-03-04","0.3007"
"2021-03-05","0.3009"
"2021-03-06","0.3015"
"2021-03-07","0.3019"
"2021-03-08","0.3024"
"2021-03-09","0.3028"
"2021-03-10","0.3033"
"2021-03-11","0.3040"
"2021-03-12","0.3044"
"2021-03-13","0.3051"
"2021-03-14","0.3056"
"2021-03-15","0.3061"
"2021-03-16","0.3067"
"2021-03-17","0.3073"
"2021-03-18","0.3080"
"2021-03-19","0.3086"
"2021-03-20","0.3090"
"2021-03-21","0.3095"
"2021-03-22","0.3100"
"2021-03-23","0.3103"
"2021-03-24","0.3108"
"2021-03-25","0.3114"
"2021-03-26","0.3119"
"2021-03-27","0.3120"
"2021-03-28","0.3124"
"2021-03-29","0.3129"
"2021-03-30","0.3134"
"2021-03-31","0.3140"
"2021-04-01","0.3132"
"2021-04-02","0.3097"
"2021-04-03","0.3090"
"2021-04-04","0.3062"
"2021-04-05","0.3045"
"2021-04-06","0.3036"
"2021-04-07","0.3020"
"2021-04-08","0.3004"
"2021-04-09","0.2985"
"2021-04-10","0.2973"
"2021-04-11","0.2961"
"2021-04-12","0.2976"
"2021-04-13","0.2946"
"2021-04-14","0.2914"
"2021-04-15","0.2903"
"2021-04-16","0.2897"
"2021-04-17","0.2867"
"2021-04-18","0.2847"
"2021-04-19","0.2833"
"2021-04-20","0.2813"
"2021-04-21","0.2796"
"2021-04-22","0.2784"
"2021-04-23","0.2763"
"2021-04-24","0.2736"
"2021-04-25","0.2723"
"2021-04-26","0.2712"
"2021-04-27","0.2698"
"2021-04-28","0.2704"
"2021-04-29","0.2679"
"2021-04-30","0.2666"
"2021-05-01","0.2643"
"2021-05-02","0.2632"
"2021-05-03","0.2610"
"2021-05-04","0.2596"
"2021-05-05","0.2583"
"2021-05-06","0.2575"
"2021-05-07","0.2565"
"2021-05-08","0.2551"
"2021-05-09","0.2534"
"2021-05-10","0.2520"
"2021-05-11","0.2514"
"2021-05-12","0.2499"
"2021-05-13","0.2486"
"2021-05-14","0.2472"
"2021-05-15","0.2457"
"2021-05-16","0.2450"
"2021-05-17","0.2440"
"2021-05-18","0.2424"
"2021-05-19","0.2413"
"2021-05-20","0.2404"
"2021-05-21","0.2387"
"2021-05-22","0.2374"
"2021-05-23","0.2370"
"2021-05-24","0.2361"
"2021-05-25","0.2351"
"2021-05-26","0.2340"
"2021-05-27","0.2331"
"2021-05-28","0.2335"
"2021-05-29","0.2336"
"2021-05-30","0.2317"
"2021-05-31","0.2298"
"2021-06-01","0.2292"
"2021-06-02","0.2362"
"2021-06-03","0.2324"
"2021-06-04","0.2262"
"2021-06-05","0.2263"
"2021-06-06","0.2248"
"2021-06-07","0.2240"
"2021-06-08","0.2236"
"2021-06-09","0.2231"
"2021-06-10","0.2227"
"2021-06-11","0.2225"
"2021-06-12","0.2218"
"2021-06-13","0.2223"
"2021-06-14","0.2193"
"2021-06-15","0.2187"
"2021-06-16","0.2184"
"2021-06-17","0.2180"
"2021-06-18","0.2172"
"2021-06-19","0.2172"
"2021-06-20","0.2162"
"2021-06-21","0.2152"
"2021-06-22","0.2150"
"2021-06-23","0.2146"
"2021-06-24","0.2137"
"2021-06-25","0.2133"
"2021-06-26","0.2126"
"2021-06-27","0.2123"
"2021-06-28","0.2122"
"2021-06-29","0.2120"
"2021-06-30","0.2151"
"2021-07-01","0.2125"
"2021-07-02","0.2106"
"2021-07-03","0.2103"
"2021-07-04","0.2106"
"2021-07-05","0.2084"
"2021-07-06","0.2077"
"2021-07-07","0.2069"
"2021-07-08","0.2060"
"2021-07-09","0.2050"
"2021-07-10","0.2038"
"2021-07-11","0.2037"
"2021-07-12","0.2024"
"2021-07-13","0.2011"
"2021-07-14","0.2000"
"2021-07-15","0.1996"
"2021-07-16","0.2029"
"2021-07-17","0.1977"
"2021-07-18","0.1959"
"2021-07-19","0.1985"
"2021-07-20","0.1957"
"2021-07-21","0.1943"
"2021-07-22","0.1957"
"2021-07-23","0.1928"
"2021-07-24","0.1914"
"2021-07-25","0.1912"
"2021-07-26","0.1906"
"2021-07-27","0.1900"
"2021-07-28","0.1902"
"2021-07-29","0.1890"
"2021-07-30","0.1879"
"2021-07-31","0.1870"
"2021-08-01","0.1863"
"2021-08-02","0.1855"
"2021-08-03","0.1846"
"2021-08-04","0.1839"
"2021-08-05","0.1835"
"2021-08-06","0.1827"
"2021-08-07","0.1818"
"2021-08-08","0.1812"
"2021-08-09","0.1805"
"2021-08-10","0.1799"
"2021-08-11","0.1792"
"2021-08-12","0.1785"
"2021-08-13","0.1781"
"2021-08-14","0.1774"
"2021-08-15","0.1767"
"2021-08-16","0.1763"
"2021-08-17","0.1757"
"2021-08-18","0.1751"
"2021-08-19","0.1742"
"2021-08-20","0.1739"
"2021-08-21","0.1729"
"2021-08-22","0.1722"
"2021-08-23","0.1717"
"2021-08-24","0.1712"
"2021-08-25","0.1705"
"2021-08-26","0.1698"
"2021-08-27","0.1692"
"2021-08-28","0.1685"
"2021-08-29","0.1679"
"2021-08-30","0.1673"
"2021-08-31","0.1667"
"2021-09-01","0.1660"
"2021-09-02","0.1654"
"2021-09-03","0.1646"
"2021-09-04","0.1641"
"2021-09-05","0.1636"
"2021-09-06","0.1631"
"2021-09-07","0.1625"
"2021-09-08","0.1622"
"2021-09-09","0.1615"
"2021-09-10","0.1608"
"2021-09-11","0.1603"
"2021-09-12","0.1597"
"2021-09-13","0.1590"
"2021-09-14","0.1586"
"2021-09-15","0.1581"
"2021-09-16","0.1574"
"2021-09-17","0.1569"
"2021-09-18","0.1565"
"2021-09-19","0.1560"
"2021-09-20","0.1555"
"2021-09-21","0.1551"
"2021-09-22","0.1546"
"2021-09-23","0.1542"
"2021-09-24","0.1538"
"2021-09-25","0.1533"
"2021-09-26","0.1528"
"2021-09-27","0.1524"
"2021-09-28","0.1522"
"2021-09-29","0.1519"
"2021-09-30","0.1516"
"2021-10-01","0.1508"
"2021-10-02","0.1504"
"2021-10-03","0.1502"
"2021-10-04","0.1500"
"2021-10-05","0.1494"
"2021-10-06","0.1491"
"2021-10-07","0.1490"
"2021-10-08","0.1491"
"2021-10-09","0.1487"
"2021-10-10","0.1483"
"2021-10-11","0.1482"
"2021-10-12","0.1480"
"2021-10-13","0.1477"
"2021-10-14","0.1479"
"2021-10-15","0.1477"
"2021-10-16","0.1473"
"2021-10-17","0.1471"
"2021-10-18","0.1472"
"2021-10-19","0.1470"
"2021-10-20","0.1467"
"2021-10-21","0.1469"
"2021-10-22","0.1468"
"2021-10-23","0.1467"
"2021-10-24","0.1467"
"2021-10-25","0.1469"
"2021-10-26","0.1474"
"2021-10-27","0.1464"
"2021-10-28","0.1461"
"2021-10-29","0.1459"
"2021-10-30","0.1460"
"2021-10-31","0.1460"
"2021-11-01","0.1461"
