stateTime,32 GiB,64 GiB
"2020-10-14","10.52","0.00"
"2020-10-15","5.60","0.00"
"2020-10-16","5.27","0.00"
"2020-10-17","5.51","0.00"
"2020-10-18","5.14","0.00"
"2020-10-19","5.93","0.00"
"2020-10-20","6.91","0.00"
"2020-10-21","6.72","0.00"
"2020-10-22","7.28","0.00"
"2020-10-23","8.18","0.00"
"2020-10-24","9.98","0.00"
"2020-10-25","11.47","0.00"
"2020-10-26","11.83","0.00"
"2020-10-27","12.45","0.00"
"2020-10-28","13.26","0.00"
"2020-10-29","13.34","0.00"
"2020-10-30","13.50","0.00"
"2020-10-31","13.88","0.00"
"2020-11-01","13.58","0.00"
"2020-11-02","12.82","0.00"
"2020-11-03","14.22","0.00"
"2020-11-04","15.08","0.00"
"2020-11-05","14.27","0.00"
"2020-11-06","15.75","0.00"
"2020-11-07","15.21","0.00"
"2020-11-08","15.45","0.00"
"2020-11-09","17.29","0.00"
"2020-11-10","15.84","0.00"
"2020-11-11","16.71","0.00"
"2020-11-12","16.65","0.00"
"2020-11-13","16.61","0.00"
"2020-11-14","15.72","0.00"
"2020-11-15","16.37","0.00"
"2020-11-16","15.85","0.00"
"2020-11-17","16.71","0.00"
"2020-11-18","16.30","0.00"
"2020-11-19","16.17","0.00"
"2020-11-20","16.75","0.00"
"2020-11-21","16.30","0.00"
"2020-11-22","15.97","0.00"
"2020-11-23","11.02","0.00"
"2020-11-24","10.89","0.00"
"2020-11-25","17.07","0.00"
"2020-11-26","17.34","0.00"
"2020-11-27","15.83","0.00"
"2020-11-28","17.30","0.00"
"2020-11-29","16.26","0.00"
"2020-11-30","17.01","0.00"
"2020-12-01","17.12","0.00"
"2020-12-02","16.17","0.00"
"2020-12-03","18.57","0.00"
"2020-12-04","16.81","0.00"
"2020-12-05","16.36","0.00"
"2020-12-06","17.09","0.00"
"2020-12-07","16.83","0.00"
"2020-12-08","17.19","0.00"
"2020-12-09","17.68","0.00"
"2020-12-10","17.09","0.00"
"2020-12-11","17.11","0.00"
"2020-12-12","17.03","0.00"
"2020-12-13","16.88","0.00"
"2020-12-14","16.80","0.00"
"2020-12-15","16.90","0.00"
"2020-12-16","16.73","0.00"
"2020-12-17","16.50","0.04"
"2020-12-18","12.60","0.08"
"2020-12-19","14.34","0.13"
"2020-12-20","16.64","0.11"
"2020-12-21","15.94","0.06"
"2020-12-22","16.23","0.00"
"2020-12-23","16.57","0.00"
"2020-12-24","16.66","0.03"
"2020-12-25","17.05","0.02"
"2020-12-26","17.13","0.02"
"2020-12-27","16.64","0.02"
"2020-12-28","17.10","0.02"
"2020-12-29","16.92","0.02"
"2020-12-30","16.69","0.02"
"2020-12-31","17.22","0.02"
"2021-01-01","18.01","0.02"
"2021-01-02","16.90","0.02"
"2021-01-03","17.23","0.02"
"2021-01-04","17.17","0.02"
"2021-01-05","16.98","0.02"
"2021-01-06","16.65","0.02"
"2021-01-07","16.83","0.02"
"2021-01-08","17.66","0.04"
"2021-01-09","17.43","0.15"
"2021-01-10","17.53","0.21"
"2021-01-11","17.14","0.33"
"2021-01-12","15.85","1.21"
"2021-01-13","16.50","1.79"
"2021-01-14","16.59","1.59"
"2021-01-15","16.81","2.01"
"2021-01-16","15.81","2.29"
"2021-01-17","16.19","2.61"
"2021-01-18","15.16","3.35"
"2021-01-19","15.08","3.61"
"2021-01-20","14.54","4.21"
"2021-01-21","15.03","4.72"
"2021-01-22","14.24","6.46"
"2021-01-23","14.34","6.44"
"2021-01-24","14.26","6.73"
"2021-01-25","13.85","7.26"
"2021-01-26","14.01","7.78"
"2021-01-27","13.43","8.34"
"2021-01-28","12.88","8.52"
"2021-01-29","13.46","8.61"
"2021-01-30","12.67","9.47"
"2021-01-31","12.41","9.74"
"2021-02-01","12.38","9.55"
"2021-02-02","12.40","10.03"
"2021-02-03","11.84","10.17"
"2021-02-04","12.05","10.08"
"2021-02-05","11.91","10.76"
"2021-02-06","11.62","11.25"
"2021-02-07","11.89","11.18"
"2021-02-08","11.76","11.40"
"2021-02-09","11.08","12.03"
"2021-02-10","11.09","11.61"
"2021-02-11","11.20","11.73"
"2021-02-12","11.68","11.11"
"2021-02-13","11.52","11.23"
"2021-02-14","11.57","11.96"
"2021-02-15","11.24","11.82"
"2021-02-16","11.48","11.49"
"2021-02-17","10.67","12.59"
"2021-02-18","9.83","13.13"
"2021-02-19","10.48","13.45"
"2021-02-20","9.62","14.43"
"2021-02-21","9.92","14.53"
"2021-02-22","9.81","14.21"
"2021-02-23","8.93","15.54"
"2021-02-24","8.69","16.23"
"2021-02-25","9.41","16.36"
"2021-02-26","8.76","15.97"
"2021-02-27","8.27","16.69"
"2021-02-28","9.41","14.75"
"2021-03-01","8.01","16.59"
"2021-03-02","8.33","15.48"
"2021-03-03","11.00","15.81"
"2021-03-04","12.38","18.62"
"2021-03-05","12.11","18.60"
"2021-03-06","11.11","18.96"
"2021-03-07","11.49","19.22"
"2021-03-08","10.87","19.03"
"2021-03-09","11.77","19.11"
"2021-03-10","11.83","18.50"
"2021-03-11","11.98","18.47"
"2021-03-12","12.29","18.89"
"2021-03-13","11.74","18.77"
"2021-03-14","11.90","18.91"
"2021-03-15","11.20","19.58"
"2021-03-16","12.03","19.83"
"2021-03-17","11.02","20.44"
"2021-03-18","10.62","20.83"
"2021-03-19","10.66","21.80"
"2021-03-20","9.93","22.21"
"2021-03-21","11.52","20.73"
"2021-03-22","9.79","20.04"
"2021-03-23","9.35","20.00"
"2021-03-24","10.51","21.07"
"2021-03-25","9.57","22.76"
"2021-03-26","8.66","24.07"
"2021-03-27","9.04","23.74"
"2021-03-28","8.27","24.38"
"2021-03-29","9.28","24.40"
"2021-03-30","9.14","24.79"
"2021-03-31","8.81","25.16"
"2021-04-01","7.83","25.92"
"2021-04-02","9.66","24.08"
"2021-04-03","7.97","26.49"
"2021-04-04","7.25","27.27"
"2021-04-05","7.26","26.84"
"2021-04-06","7.33","27.08"
"2021-04-07","7.20","28.53"
"2021-04-08","7.20","27.53"
"2021-04-09","6.24","27.24"
"2021-04-10","6.04","28.60"
"2021-04-11","8.85","21.42"
"2021-04-12","6.32","26.93"
"2021-04-13","6.49","27.75"
"2021-04-14","6.98","27.96"
"2021-04-15","5.87","27.89"
"2021-04-16","6.05","30.29"
"2021-04-17","5.61","28.92"
"2021-04-18","6.12","29.29"
"2021-04-19","4.91","30.86"
"2021-04-20","5.81","30.46"
"2021-04-21","4.07","32.00"
"2021-04-22","3.56","32.23"
"2021-04-23","5.00","31.72"
"2021-04-24","6.47","29.41"
"2021-04-25","5.63","30.48"
"2021-04-26","5.09","31.24"
"2021-04-27","5.82","26.40"
"2021-04-28","6.48","27.49"
"2021-04-29","4.96","30.61"
"2021-04-30","4.88","31.00"
"2021-05-01","5.49","29.12"
"2021-05-02","6.94","28.19"
"2021-05-03","5.78","30.11"
"2021-05-04","4.72","31.87"
"2021-05-05","6.29","28.59"
"2021-05-06","6.26","30.15"
"2021-05-07","7.07","30.19"
"2021-05-08","6.02","31.51"
"2021-05-09","5.89","31.18"
"2021-05-10","6.72","30.45"
"2021-05-11","5.81","32.25"
"2021-05-12","5.59","31.29"
"2021-05-13","4.71","31.97"
"2021-05-14","4.44","33.22"
"2021-05-15","4.79","32.92"
"2021-05-16","4.69","32.47"
"2021-05-17","5.85","32.36"
"2021-05-18","5.49","32.28"
"2021-05-19","5.01","32.58"
"2021-05-20","4.79","33.31"
"2021-05-21","4.58","33.97"
"2021-05-22","6.24","31.62"
"2021-05-23","5.80","31.22"
"2021-05-24","5.02","32.40"
"2021-05-25","6.11","31.59"
"2021-05-26","6.12","30.52"
"2021-05-27","6.33","30.09"
"2021-05-28","6.08","31.03"
"2021-05-29","6.56","28.74"
"2021-05-30","6.84","28.62"
"2021-05-31","7.10","28.82"
"2021-06-01","7.36","31.38"
"2021-06-02","5.25","28.63"
"2021-06-03","7.78","28.69"
"2021-06-04","6.67","30.95"
"2021-06-05","6.22","30.56"
"2021-06-06","6.91","30.76"
"2021-06-07","7.29","28.93"
"2021-06-08","7.37","28.97"
"2021-06-09","7.17","29.28"
"2021-06-10","6.41","29.76"
"2021-06-11","6.81","28.34"
"2021-06-12","6.53","29.16"
"2021-06-13","6.89","28.49"
"2021-06-14","6.78","29.51"
"2021-06-15","6.23","30.01"
"2021-06-16","6.44","28.94"
"2021-06-17","6.24","29.81"
"2021-06-18","6.20","29.82"
"2021-06-19","7.90","28.33"
"2021-06-20","7.39","27.65"
"2021-06-21","6.52","28.43"
"2021-06-22","6.72","28.83"
"2021-06-23","7.49","28.33"
"2021-06-24","8.32","27.45"
